
State Machine - |GECKO|CPU:inst|controller:controller_0|state
Name state.BREAK state.JMPI state.JMP state.CALLR state.CALL state.BRANCH state.STORE state.LOAD2 state.LOAD1 state.IEXECUTE state.I_OP state.REXECUTE state.R_OP state.DECODE state.FETCH2 state.FETCH1 
state.FETCH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.FETCH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.R_OP 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.REXECUTE 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.I_OP 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.IEXECUTE 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.LOAD1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.LOAD2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.STORE 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.BRANCH 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.CALL 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.CALLR 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.JMP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.JMPI 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.BREAK 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
